image_url,threadNum,annotation,accepted
images/C0150200_r0_w0_2020-02-21_15-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-23_02-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-23_07-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-23_12-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-24_08-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-24_09-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-24_13-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-24_16-06-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-24_18-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-25_08-18-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-25_08-42-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-25_11-30-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-25_16-06-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-25_17-42-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-26_08-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-26_11-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-26_15-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-26_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-27_01-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-27_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-28_01-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-28_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-29_01-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-29_07-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-02-29_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-02_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-03_01-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-03_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-06_07-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-06_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-07_07-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-07_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-08_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-09_07-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-09_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-10_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-11_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-12_07-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-12_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-13_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-13_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-14_01-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-14_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-14_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-15_01-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-15_07-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-15_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-16_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-16_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-17_01-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-17_07-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-17_13-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-19_19-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-20_07-54-08.jpg,1,,False
images/C0150200_r0_w0_2020-03-20_19-54-08.jpg,1,,False
